vtkCompositeIndexArray,vtkOriginalIndices,N,Time,__vtkIsSelected__,avg(Density),avg(PhaseVolumeFraction),avg(Pressure),avg(Species_Ca+2),avg(Species_CaOH+),avg(Species_Cl-),avg(Species_H+),avg(Species_H2),avg(Species_H2O),avg(Species_K+),avg(Species_N2),avg(Species_NH3),avg(Species_NH4+),avg(Species_NO2-),avg(Species_NO3-),avg(Species_Na+),avg(Species_NaOH),avg(Species_O2),avg(Species_OH-),avg(Time),avg(Viscosity (0)),avg(Viscosity (1)),avg(Viscosity (2)),avg(Viscosity (3)),avg(Viscosity (4)),avg(Viscosity (5)),avg(Viscosity (6)),avg(Viscosity (7)),avg(Viscosity (8)),avg(Viscosity (Magnitude)),avg(X),avg(Y),avg(Z),avg(vtkOriginalPointIds),max(Density),max(PhaseVolumeFraction),max(Pressure),max(Species_Ca+2),max(Species_CaOH+),max(Species_Cl-),max(Species_H+),max(Species_H2),max(Species_H2O),max(Species_K+),max(Species_N2),max(Species_NH3),max(Species_NH4+),max(Species_NO2-),max(Species_NO3-),max(Species_Na+),max(Species_NaOH),max(Species_O2),max(Species_OH-),max(Time),max(Viscosity (0)),max(Viscosity (1)),max(Viscosity (2)),max(Viscosity (3)),max(Viscosity (4)),max(Viscosity (5)),max(Viscosity (6)),max(Viscosity (7)),max(Viscosity (8)),max(Viscosity (Magnitude)),max(X),max(Y),max(Z),max(vtkOriginalPointIds),med(Density),med(PhaseVolumeFraction),med(Pressure),med(Species_Ca+2),med(Species_CaOH+),med(Species_Cl-),med(Species_H+),med(Species_H2),med(Species_H2O),med(Species_K+),med(Species_N2),med(Species_NH3),med(Species_NH4+),med(Species_NO2-),med(Species_NO3-),med(Species_Na+),med(Species_NaOH),med(Species_O2),med(Species_OH-),med(Time),med(Viscosity (0)),med(Viscosity (1)),med(Viscosity (2)),med(Viscosity (3)),med(Viscosity (4)),med(Viscosity (5)),med(Viscosity (6)),med(Viscosity (7)),med(Viscosity (8)),med(Viscosity (Magnitude)),med(X),med(Y),med(Z),med(vtkOriginalPointIds),min(Density),min(PhaseVolumeFraction),min(Pressure),min(Species_Ca+2),min(Species_CaOH+),min(Species_Cl-),min(Species_H+),min(Species_H2),min(Species_H2O),min(Species_K+),min(Species_N2),min(Species_NH3),min(Species_NH4+),min(Species_NO2-),min(Species_NO3-),min(Species_Na+),min(Species_NaOH),min(Species_O2),min(Species_OH-),min(Time),min(Viscosity (0)),min(Viscosity (1)),min(Viscosity (2)),min(Viscosity (3)),min(Viscosity (4)),min(Viscosity (5)),min(Viscosity (6)),min(Viscosity (7)),min(Viscosity (8)),min(Viscosity (Magnitude)),min(X),min(Y),min(Z),min(vtkOriginalPointIds),q1(Density),q1(PhaseVolumeFraction),q1(Pressure),q1(Species_Ca+2),q1(Species_CaOH+),q1(Species_Cl-),q1(Species_H+),q1(Species_H2),q1(Species_H2O),q1(Species_K+),q1(Species_N2),q1(Species_NH3),q1(Species_NH4+),q1(Species_NO2-),q1(Species_NO3-),q1(Species_Na+),q1(Species_NaOH),q1(Species_O2),q1(Species_OH-),q1(Time),q1(Viscosity (0)),q1(Viscosity (1)),q1(Viscosity (2)),q1(Viscosity (3)),q1(Viscosity (4)),q1(Viscosity (5)),q1(Viscosity (6)),q1(Viscosity (7)),q1(Viscosity (8)),q1(Viscosity (Magnitude)),q1(X),q1(Y),q1(Z),q1(vtkOriginalPointIds),q3(Density),q3(PhaseVolumeFraction),q3(Pressure),q3(Species_Ca+2),q3(Species_CaOH+),q3(Species_Cl-),q3(Species_H+),q3(Species_H2),q3(Species_H2O),q3(Species_K+),q3(Species_N2),q3(Species_NH3),q3(Species_NH4+),q3(Species_NO2-),q3(Species_NO3-),q3(Species_Na+),q3(Species_NaOH),q3(Species_O2),q3(Species_OH-),q3(Time),q3(Viscosity (0)),q3(Viscosity (1)),q3(Viscosity (2)),q3(Viscosity (3)),q3(Viscosity (4)),q3(Viscosity (5)),q3(Viscosity (6)),q3(Viscosity (7)),q3(Viscosity (8)),q3(Viscosity (Magnitude)),q3(X),q3(Y),q3(Z),q3(vtkOriginalPointIds),std(Density),std(PhaseVolumeFraction),std(Pressure),std(Species_Ca+2),std(Species_CaOH+),std(Species_Cl-),std(Species_H+),std(Species_H2),std(Species_H2O),std(Species_K+),std(Species_N2),std(Species_NH3),std(Species_NH4+),std(Species_NO2-),std(Species_NO3-),std(Species_Na+),std(Species_NaOH),std(Species_O2),std(Species_OH-),std(Time),std(Viscosity (0)),std(Viscosity (1)),std(Viscosity (2)),std(Viscosity (3)),std(Viscosity (4)),std(Viscosity (5)),std(Viscosity (6)),std(Viscosity (7)),std(Viscosity (8)),std(Viscosity (Magnitude)),std(X),std(Y),std(Z),std(vtkOriginalPointIds),vtkValidPointMask
1,10,1,10,0,1,1,-4.63897e-10,0,0,2.29335e-11,1.04699e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04586e-07,7200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.29335e-11,1.04699e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04586e-07,7200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.29335e-11,1.04699e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04586e-07,7200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.29335e-11,1.04699e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04586e-07,7200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.29335e-11,1.04699e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04586e-07,7200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.29335e-11,1.04699e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04586e-07,7200,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,11,1,11,0,1,1,-4.63897e-10,0,0,2.37213e-10,1.04396e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997007,0,0.000266766,1.0425e-07,7920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.37213e-10,1.04396e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997007,0,0.000266766,1.0425e-07,7920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.37213e-10,1.04396e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997007,0,0.000266766,1.0425e-07,7920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.37213e-10,1.04396e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997007,0,0.000266766,1.0425e-07,7920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.37213e-10,1.04396e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997007,0,0.000266766,1.0425e-07,7920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,2.37213e-10,1.04396e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997007,0,0.000266766,1.0425e-07,7920,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,12,1,12,0,1,1,-4.63897e-10,0,0,1.16493e-09,1.04165e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04347e-07,8640,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.16493e-09,1.04165e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04347e-07,8640,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.16493e-09,1.04165e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04347e-07,8640,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.16493e-09,1.04165e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04347e-07,8640,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.16493e-09,1.04165e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04347e-07,8640,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.16493e-09,1.04165e-07,0,55.3397,0.000199401,0,0,0,0,0.0011964,0.000997006,0,0.000266766,1.04347e-07,8640,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,13,1,13,0,1,1,-4.63897e-10,0,0,4.69578e-09,1.03845e-07,0,55.3397,0.000199401,0,0,0,0,0.00119639,0.000997007,0,0.000266765,1.04621e-07,9360,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,4.69578e-09,1.03845e-07,0,55.3397,0.000199401,0,0,0,0,0.00119639,0.000997007,0,0.000266765,1.04621e-07,9360,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,4.69578e-09,1.03845e-07,0,55.3397,0.000199401,0,0,0,0,0.00119639,0.000997007,0,0.000266765,1.04621e-07,9360,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,4.69578e-09,1.03845e-07,0,55.3397,0.000199401,0,0,0,0,0.00119639,0.000997007,0,0.000266765,1.04621e-07,9360,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,4.69578e-09,1.03845e-07,0,55.3397,0.000199401,0,0,0,0,0.00119639,0.000997007,0,0.000266765,1.04621e-07,9360,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,4.69578e-09,1.03845e-07,0,55.3397,0.000199401,0,0,0,0,0.00119639,0.000997007,0,0.000266765,1.04621e-07,9360,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,14,1,14,0,1,1,-4.63897e-10,0,0,1.62637e-08,1.03682e-07,0,55.3397,0.000199402,0,0,0,0,0.00119638,0.00099701,0,0.000266762,1.04777e-07,10080,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.62637e-08,1.03682e-07,0,55.3397,0.000199402,0,0,0,0,0.00119638,0.00099701,0,0.000266762,1.04777e-07,10080,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.62637e-08,1.03682e-07,0,55.3397,0.000199402,0,0,0,0,0.00119638,0.00099701,0,0.000266762,1.04777e-07,10080,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.62637e-08,1.03682e-07,0,55.3397,0.000199402,0,0,0,0,0.00119638,0.00099701,0,0.000266762,1.04777e-07,10080,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.62637e-08,1.03682e-07,0,55.3397,0.000199402,0,0,0,0,0.00119638,0.00099701,0,0.000266762,1.04777e-07,10080,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.62637e-08,1.03682e-07,0,55.3397,0.000199402,0,0,0,0,0.00119638,0.00099701,0,0.000266762,1.04777e-07,10080,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,15,1,15,0,1,1,-4.63897e-10,0,0,4.9271e-08,1.03336e-07,0,55.3397,0.000199402,0,0,0,0,0.00119635,0.00099701,0,0.000266754,1.05206e-07,10800,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,4.9271e-08,1.03336e-07,0,55.3397,0.000199402,0,0,0,0,0.00119635,0.00099701,0,0.000266754,1.05206e-07,10800,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,4.9271e-08,1.03336e-07,0,55.3397,0.000199402,0,0,0,0,0.00119635,0.00099701,0,0.000266754,1.05206e-07,10800,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,4.9271e-08,1.03336e-07,0,55.3397,0.000199402,0,0,0,0,0.00119635,0.00099701,0,0.000266754,1.05206e-07,10800,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,4.9271e-08,1.03336e-07,0,55.3397,0.000199402,0,0,0,0,0.00119635,0.00099701,0,0.000266754,1.05206e-07,10800,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,4.9271e-08,1.03336e-07,0,55.3397,0.000199402,0,0,0,0,0.00119635,0.00099701,0,0.000266754,1.05206e-07,10800,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,16,1,16,0,1,1,-4.63897e-10,0,0,1.33011e-07,1.02967e-07,0,55.3397,0.000199402,0,0,0,0,0.00119626,0.000997011,0,0.000266732,1.05189e-07,11520,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.33011e-07,1.02967e-07,0,55.3397,0.000199402,0,0,0,0,0.00119626,0.000997011,0,0.000266732,1.05189e-07,11520,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.33011e-07,1.02967e-07,0,55.3397,0.000199402,0,0,0,0,0.00119626,0.000997011,0,0.000266732,1.05189e-07,11520,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.33011e-07,1.02967e-07,0,55.3397,0.000199402,0,0,0,0,0.00119626,0.000997011,0,0.000266732,1.05189e-07,11520,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.33011e-07,1.02967e-07,0,55.3397,0.000199402,0,0,0,0,0.00119626,0.000997011,0,0.000266732,1.05189e-07,11520,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.33011e-07,1.02967e-07,0,55.3397,0.000199402,0,0,0,0,0.00119626,0.000997011,0,0.000266732,1.05189e-07,11520,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,17,1,17,0,1,1,-4.63897e-10,0,0,3.25115e-07,1.02967e-07,0,55.3397,0.000199403,0,0,0,0,0.00119607,0.000997013,0,0.000266682,1.05468e-07,12240,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.25115e-07,1.02967e-07,0,55.3397,0.000199403,0,0,0,0,0.00119607,0.000997013,0,0.000266682,1.05468e-07,12240,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.25115e-07,1.02967e-07,0,55.3397,0.000199403,0,0,0,0,0.00119607,0.000997013,0,0.000266682,1.05468e-07,12240,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.25115e-07,1.02967e-07,0,55.3397,0.000199403,0,0,0,0,0.00119607,0.000997013,0,0.000266682,1.05468e-07,12240,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.25115e-07,1.02967e-07,0,55.3397,0.000199403,0,0,0,0,0.00119607,0.000997013,0,0.000266682,1.05468e-07,12240,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.25115e-07,1.02967e-07,0,55.3397,0.000199403,0,0,0,0,0.00119607,0.000997013,0,0.000266682,1.05468e-07,12240,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,18,1,18,0,1,1,-4.63897e-10,0,0,7.29963e-07,1.02989e-07,0,55.3397,0.000199403,0,0,0,0,0.00119566,0.000997014,0,0.00026658,1.05587e-07,12960,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,7.29963e-07,1.02989e-07,0,55.3397,0.000199403,0,0,0,0,0.00119566,0.000997014,0,0.00026658,1.05587e-07,12960,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,7.29963e-07,1.02989e-07,0,55.3397,0.000199403,0,0,0,0,0.00119566,0.000997014,0,0.00026658,1.05587e-07,12960,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,7.29963e-07,1.02989e-07,0,55.3397,0.000199403,0,0,0,0,0.00119566,0.000997014,0,0.00026658,1.05587e-07,12960,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,7.29963e-07,1.02989e-07,0,55.3397,0.000199403,0,0,0,0,0.00119566,0.000997014,0,0.00026658,1.05587e-07,12960,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,7.29963e-07,1.02989e-07,0,55.3397,0.000199403,0,0,0,0,0.00119566,0.000997014,0,0.00026658,1.05587e-07,12960,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,19,1,19,0,1,1,-4.63897e-10,0,0,1.52648e-06,1.0298e-07,0,55.3397,0.000199403,0,0,0,0,0.00119487,0.000997013,0,0.000266386,1.05524e-07,13680,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.52648e-06,1.0298e-07,0,55.3397,0.000199403,0,0,0,0,0.00119487,0.000997013,0,0.000266386,1.05524e-07,13680,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.52648e-06,1.0298e-07,0,55.3397,0.000199403,0,0,0,0,0.00119487,0.000997013,0,0.000266386,1.05524e-07,13680,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.52648e-06,1.0298e-07,0,55.3397,0.000199403,0,0,0,0,0.00119487,0.000997013,0,0.000266386,1.05524e-07,13680,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.52648e-06,1.0298e-07,0,55.3397,0.000199403,0,0,0,0,0.00119487,0.000997013,0,0.000266386,1.05524e-07,13680,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,1.52648e-06,1.0298e-07,0,55.3397,0.000199403,0,0,0,0,0.00119487,0.000997013,0,0.000266386,1.05524e-07,13680,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,20,1,20,0,1,1,-4.63897e-10,0,0,3.0052e-06,1.03369e-07,0,55.3397,0.000199404,0,0,0,0,0.00119339,0.000997008,0,0.00026604,1.04975e-07,14400,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.0052e-06,1.03369e-07,0,55.3397,0.000199404,0,0,0,0,0.00119339,0.000997008,0,0.00026604,1.04975e-07,14400,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.0052e-06,1.03369e-07,0,55.3397,0.000199404,0,0,0,0,0.00119339,0.000997008,0,0.00026604,1.04975e-07,14400,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.0052e-06,1.03369e-07,0,55.3397,0.000199404,0,0,0,0,0.00119339,0.000997008,0,0.00026604,1.04975e-07,14400,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.0052e-06,1.03369e-07,0,55.3397,0.000199404,0,0,0,0,0.00119339,0.000997008,0,0.00026604,1.04975e-07,14400,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,3.0052e-06,1.03369e-07,0,55.3397,0.000199404,0,0,0,0,0.00119339,0.000997008,0,0.00026604,1.04975e-07,14400,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,21,1,21,0,1,1,-4.63897e-10,0,0,5.58181e-06,1.03851e-07,0,55.3397,0.000199404,0,0,0,0,0.00119082,0.000997002,0,0.000265456,1.0462e-07,15120,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,5.58181e-06,1.03851e-07,0,55.3397,0.000199404,0,0,0,0,0.00119082,0.000997002,0,0.000265456,1.0462e-07,15120,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,5.58181e-06,1.03851e-07,0,55.3397,0.000199404,0,0,0,0,0.00119082,0.000997002,0,0.000265456,1.0462e-07,15120,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,5.58181e-06,1.03851e-07,0,55.3397,0.000199404,0,0,0,0,0.00119082,0.000997002,0,0.000265456,1.0462e-07,15120,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,5.58181e-06,1.03851e-07,0,55.3397,0.000199404,0,0,0,0,0.00119082,0.000997002,0,0.000265456,1.0462e-07,15120,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,5.58181e-06,1.03851e-07,0,55.3397,0.000199404,0,0,0,0,0.00119082,0.000997002,0,0.000265456,1.0462e-07,15120,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,22,1,22,0,1,1,-4.63897e-10,0,0,9.77786e-06,1.04101e-07,0,55.3397,0.000199405,0,0,0,0,0.00118663,0.000996993,0,0.000264522,1.04309e-07,15840,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,9.77786e-06,1.04101e-07,0,55.3397,0.000199405,0,0,0,0,0.00118663,0.000996993,0,0.000264522,1.04309e-07,15840,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,9.77786e-06,1.04101e-07,0,55.3397,0.000199405,0,0,0,0,0.00118663,0.000996993,0,0.000264522,1.04309e-07,15840,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,9.77786e-06,1.04101e-07,0,55.3397,0.000199405,0,0,0,0,0.00118663,0.000996993,0,0.000264522,1.04309e-07,15840,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,9.77786e-06,1.04101e-07,0,55.3397,0.000199405,0,0,0,0,0.00118663,0.000996993,0,0.000264522,1.04309e-07,15840,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,1,1,-4.63897e-10,0,0,9.77786e-06,1.04101e-07,0,55.3397,0.000199405,0,0,0,0,0.00118663,0.000996993,0,0.000264522,1.04309e-07,15840,0.001,0,0,0,0.001,0,0,0,0,0.00141421,0.08,0.005,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
